Original Row,Count,Name,Citation,DecisionDate,Court,D/C/SCOTUS,SCOTUS,Judge,AppointingPresident,Dem/Rep/Trump,BirthYear,Under55,Gender,Decision/Vote,AppPosition (appellate courts only),Substantive or Procedual (only if against govt),Summary,Notes,Notes DK
42,1,Garcia2025-04-10SCt,145 S.Ct. 1017,4/10/2025,SCt,SCOTUS,Y,JacksonK,Biden,D,,,,I,"M, S",S,,,
43,1,Garcia2025-04-10DMD,2025 WL 1085601,4/10/2025,DMD,D,N,XinisP,Obama,D,1968,0,F,I,,S,"Altered language to ""direct that Defendants take all available steps to facilitate the return…""",,count. b/f and after SCOTUS (but pretty minor)
44,1,Garcia2025-04-17CA4,2025 WL 1135112,4/17/2025,CA4,C,N,ThackerS,Obama,D,1965,0,F,I,M,S,Stay of preliminary injunction denied,,
45,1,Garcia2025-04-17CA4,2025 WL 1135112,4/17/2025,CA4,C,N,WilkinsonJ,Reagan,R,1944,0,M,I,WM,S,,,
46,1,Garcia2025-04-17CA4,2025 WL 1135112,4/17/2025,CA4,C,N,KingR,Clinton,D,1940,0,M,I,M,S,,,
47,1,Garcia2025-07-23DMD,2025 WL 2062203,7/23/2025,DMD,D,N,XinisP,Obama,D,1968,0,F,I,,S,"Order prohibiting Government from taking Garcia into ICE custody, requiring his return to Baltimore, and requiring notice prior to third-country removal proceedings.",,count b/c different issues now that he is back in the US
48,1,Rojas2025-04-02SDTX,2025 WL 996421,4/2/2025,SDTX,D,N,OlveraJ,Obama,D,1963,0,M,I,,S,Court held that petitioner was wrongfully detained and ordered that he be returned to New York pending his immigration hearing there.,,
49,1,IndonesianCommunity2025-02-11DNH,765 F.Supp.3d 102,2/11/2025,DNH,D,N,LaplanteJ,Bush,R,1965,0,M,I,,S,Preliminary injunction granted against enforcement of EO14160 revoking birthright citizenship.,See Barbara for class-wide injunction,
50,0,Doe2025-02-13DMA,766 F.Supp.3d 266,2/13/2025,DMA,D,N,SorokinL,Obama,D,1961,0,M,I,,S,Preliminary injunction granted against enforcement of EO14160 revoking birthright citizenship.,,Same as NewJersey2025-02-13DMA
51,1,Doe2025-07-03CA1,142 F.4th 109,7/3/2025,CA1,C,N,BarronD,Obama,D,1967,0,M,G,M,S,Remanded for Dist. Ct. to consider the bearing of the guidance in CASA on the scope of their preliminary injunction.,unsigned opinion,
52,1,Doe2025-07-03CA1,142 F.4th 109,7/3/2025,CA1,C,N,RikelmanJ,Biden,D,1972,1,F,G,M,S,,,
53,1,Doe2025-07-03CA1,142 F.4th 109,7/3/2025,CA1,C,N,AframeS,Biden,D,1974,1,M,G,M,S,,,
54,1,NewJersey2025-02-13DMA,766 F.Supp.3d 266,2/13/2025,DMA,D,N,SorokinL,Obama,D,1961,0,M,I,,S,Preliminary injunction granted against enforcement of EO14160 revoking birthright citizenship.,Consolodated with Doe for purposes of the injunciton,
55,1,NewJersey2025-03-11CA1,131 F.4th 27,3/11/2025,CA1,C,N,BarronD,Obama,D,1967,0,M,I,WM,P,Stay of preliminary injunction denied,,Not redundant with 07-03. stay v remand in light of CASA
56,1,NewJersey2025-03-11CA1,131 F.4th 27,3/11/2025,CA1,C,N,RikelmanJ,Biden,D,1972,1,F,I,M,P,,,Not redundant with 07-03. stay v remand in light of CASA
57,1,NewJersey2025-03-11CA1,131 F.4th 27,3/11/2025,CA1,C,N,AframeS,Biden,D,1974,1,M,I,M,P,,,Not redundant with 07-03. stay v remand in light of CASA
58,1,NewJersey2025-07-03CA1,142 F.4th 109,7/3/2025,CA1,C,N,BarronD,Obama,D,1967,0,M,G,M,S,Remanded for Dist. Ct. to consider the bearing of the guidance in CASA on the scope of their preliminary injunction.,Consolodated with Doe,
59,1,NewJersey2025-07-03CA1,142 F.4th 109,7/3/2025,CA1,C,N,RikelmanJ,Biden,D,1972,1,F,G,M,S,,,
60,1,NewJersey2025-07-03CA1,142 F.4th 109,7/3/2025,CA1,C,N,AframeS,Biden,D,1974,1,M,G,M,S,,,
61,1,NewJersey2025-07-25DMA,Not on Westlaw,7/25/2025,DMA,D,N,SorokinL,Obama,D,1961,0,M,I,,S,Court declined to narrow the scope of the injunction,This likely applies to Doe as well,not superceded b/ 7/25 order b/c appellate court remand for CASA in between
62,1,CASA2025-02-05DMD,763 F.Supp.3d 723,2/5/2025,DMD,D,N,BoardmanD,Biden,D,1974,1,F,I,,S,Preliminary (nationwide) injunction granted against implementation of EO14160,,count even though later similar decisions by same jduge because appellate decision in between
63,1,CASA2025-02-28CA4,2025 WL 654902,2/28/2025,CA4,C,N,HarrisP,Obama,D,1962,0,F,I,WM,S,Stay of preliminary injunction denied.,,not redundant with 07/29. Bf and after SCOTUS decision
64,1,CASA2025-02-28CA4,2025 WL 654902,2/28/2025,CA4,C,N,GregoryR,Clinton/Bush,D,1953,0,M,I,M,S,,,not redundant with 07/29. Bf and after SCOTUS decision
65,1,CASA2025-02-28CA4,2025 WL 654902,2/28/2025,CA4,C,N,NiemeyerP,H.W. Bush,R,1941,0,M,G,WD,S,,Dissent argues that issuing a partial stay for the nationwide injuction (and continuing the injunction for the parties in this case) would be appropriate.,not redundant with 07-29. Bf and after SCOTUS decision
66,1,CASA2025-06-27SCt,145 S.Ct. 2540,6/27/2025,SCt,SCOTUS,Y,RobertsJ,Bush,R,,,,G,M,P,"Partial stay of preliminary injunction granted, limiting the injunction's scope to only the litigants in the case.",,Relative coding; somewhat inconsistent given that even pro-G justies didn't overturn entire injunction
67,1,CASA2025-06-27SCt,145 S.Ct. 2540,6/27/2025,SCt,SCOTUS,Y,ThomasC,H.W. Bush,R,,,,G,"M, WC",P,,,
68,1,CASA2025-06-27SCt,145 S.Ct. 2540,6/27/2025,SCt,SCOTUS,Y,AlitoS,Bush,R,,,,G,"M, WC",P,,,
69,1,CASA2025-06-27SCt,145 S.Ct. 2540,6/27/2025,SCt,SCOTUS,Y,SotomayorE,Obama,D,,,,I,WD,P,,,
70,1,CASA2025-06-27SCt,145 S.Ct. 2540,6/27/2025,SCt,SCOTUS,Y,KaganE,Obama,D,,,,I,D,P,,,
71,1,CASA2025-06-27SCt,145 S.Ct. 2540,6/27/2025,SCt,SCOTUS,Y,GorsuchN,Trump,T,,,,G,C,P,,,
72,1,CASA2025-06-27SCt,145 S.Ct. 2540,6/27/2025,SCt,SCOTUS,Y,KavanaughB,Trump,T,,,,G,"M, WC",P,,,
73,1,CASA2025-06-27SCt,145 S.Ct. 2540,6/27/2025,SCt,SCOTUS,Y,BarrettA,Trump,T,,,,G,WM,P,,,
74,1,CASA2025-06-27SCt,145 S.Ct. 2540,6/27/2025,SCt,SCOTUS,Y,JacksonK,Biden,D,,,,I,WD,P,,,
75,0,CASA2025-07-16DMD,2025 WL 1952521,7/16/2025,DMD,D,N,BoardmanD,Biden,D,1974,1,F,I,,S,"Class-wide injunction granted, pending the Court regaining jurisdiciton upon remand from CA4",,"Do not count. Supersided by 8/7 decision. Didn't grant injunction, but said would. Decision really denied j."
76,1,CASA2025-07-29CA4,2025 WL 2141296,7/29/2025,CA4,C,N,HarrisP,Obama,D,1962,0,F,I,M,P,Case remanded to DMD so that class-wide injunction could be granted.,,
77,1,CASA2025-07-29CA4,2025 WL 2141296,7/29/2025,CA4,C,N,GregoryR,Clinton/Bush,D,1953,0,M,I,M,P,,,
78,1,CASA2025-07-29CA4,2025 WL 2141296,7/29/2025,CA4,C,N,NiemeyerP,H.W. Bush,R,1941,0,M,I,WM,P,,,
79,1,CASA2025-08-07DMD,2025 WL 2257625,8/7/2025,DMD,D,N,BoardmanD,Biden,D,1974,1,F,I,,S,Preliminary injunction granted against implimentation of EO14160,,count even though earlier similar decision b/c SCOTUS decision in between that changed things
80,1,Washington2025-02-06WDWA,765 F.Supp.3d 1142,2/6/2025,WDWA,D,N,CoughenourJ,Reagan,R,1941,0,M,I,,S,Preliminary injunction (nationwide) granted againsted implimentation of EO14160,Consolidated with class action suit Franco Aleman et al. v. Trump et al.,
81,1,Washington2025-02-19CA9,2025 WL 553485,2/19/2025,CA9,C,N,CanbyW,Carter,D,1931,0,M,I,M,S,Stay of preliminary injunction denied.,,
82,1,Washington2025-02-19CA9,2025 WL 553485,2/19/2025,CA9,C,N,SmithM,Bush,R,1942,0,M,I,M,S,,,
83,1,Washington2025-02-19CA9,2025 WL 553485,2/19/2025,CA9,C,N,ForrestD,Trump,T,1977,1,F,I,WC,S,,,
84,1,Barbara2025-07-10DNH,2025 WL 1902218,7/10/2025,DNH,D,N,LaplanteJ,Bush,R,1965,0,M,I,,S,Classwide preliminary injunction granted against enforcement of EO14160,,
85,1,SanFrancisco2025-04-24NDCA,2025 WL 1186310,4/24/2025,NDCA,D,N,OrrickW,Nixon,R,1953,0,M,I,,S,"Preliminary injunction granted against enforcement of EO13768, EO14159, and EO14218 (enjoined from withholding federal funds from ""sanctuary cities"")",,
86,0,LasAmericas2025-02-06DDC,2025 WL 1575677,2/6/2025,DDC,D,N,ContrerasR,Obama,D,1962,0,M,G,,P,Temporary restraining order denied (to parole plaintiffs so they could pursue their claims for asylum),,Superceded by 5/9 (although somewhat different)
87,1,LasAmericas2025-05-09DDC,2025 WL 1403811,5/9/2025,DDC,D,N,ContrerasR,Obama,D,1962,0,M,I,,S,"Plaintiff's MSJ granted in part, ordering that limitations on alysum eligibility and manifestation of fear requirements be vacated and set aside.",,
88,1,Amica2025-07-06DDC,2025 WL 1852762,7/6/2025,DDC,D,N,MossR,Obama,D,1961,0,M,G,,P,"Preliminary injunction denied (to prevent enforecement of EO14159's ""stop work order"")",I switched between P and S multiple times while reading this opinion,
89,1,AmericanGateways2025-07-21DDC,2025 WL 2029764,7/21/2025,DDC,D,N,AliA,Biden,D,1985,1,M,I,,S,Preliminary injunction granted against termination of the NQRP,,
90,0,TPSAlliance2025-03-31NDCA,773 F.Supp.3d 807,3/31/2025,NDCA,D,N,ChenE,Obama,D,1953,0,M,I,,S,APA motion granted to postpone termination of temporary protected status of Venezuelan nationals,,do not count b/c superseded by 05-30
91,1,TPSAlliance2025-04-18CA9,2025 WL 1142444,4/18/2025,CA9,C,N,TashimaA,Clinton,D,1934,0,M,I,M,S,Stay of District Court's order to postpone denied.,,
92,1,TPSAlliance2025-04-18CA9,2025 WL 1142444,4/18/2025,CA9,C,N,OwensJ,Obama,D,1971,1,M,I,M,S,,,
93,1,TPSAlliance2025-04-18CA9,2025 WL 1142444,4/18/2025,CA9,C,N,DesaiR,Biden,D,1977,1,F,I,M,S,,,
94,1,TPSAlliance2025-05-19SCt,2025 WL 1427560,5/19/2025,SCt,SCOTUS,Y,RobertsJ,Bush,R,,,,G,M,U,Stay of District Court's order to postpone granted.,"No reasoning provided in the opinion, so I'm not sure how to code it (S or P)",Create new category -- U (uncertain)
95,1,TPSAlliance2025-05-19SCt,2025 WL 1427560,5/19/2025,SCt,SCOTUS,Y,ThomasC,H.W. Bush,R,,,,G,M,U,,,
96,1,TPSAlliance2025-05-19SCt,2025 WL 1427560,5/19/2025,SCt,SCOTUS,Y,AlitoS,Bush,R,,,,G,M,U,,,
97,1,TPSAlliance2025-05-19SCt,2025 WL 1427560,5/19/2025,SCt,SCOTUS,Y,SotomayorE,Obama,D,,,,G,M,U,,,
98,1,TPSAlliance2025-05-19SCt,2025 WL 1427560,5/19/2025,SCt,SCOTUS,Y,KaganE,Obama,D,,,,G,M,U,,,
99,1,TPSAlliance2025-05-19SCt,2025 WL 1427560,5/19/2025,SCt,SCOTUS,Y,GorsuchN,Trump,T,,,,G,M,U,,,
100,1,TPSAlliance2025-05-19SCt,2025 WL 1427560,5/19/2025,SCt,SCOTUS,Y,KavanaughB,Trump,T,,,,G,M,U,,,
101,1,TPSAlliance2025-05-19SCt,2025 WL 1427560,5/19/2025,SCt,SCOTUS,Y,BarrettA,Trump,T,,,,G,M,U,,,
102,1,TPSAlliance2025-05-19SCt,2025 WL 1427560,5/19/2025,SCt,SCOTUS,Y,JacksonK,Biden,D,,,,I,D,,,,check
103,1,TPSAlliance2025-05-30NDCA,2025 WL 1547628,5/30/2025,NDCA,D,N,ChenE,Obama,D,1953,0,M,I,,P,Order to postpone narrowed in scope to only TPS holders who are entitled to relief,"Order to postpone reinstated but narrowed, unclear whether to code as I or G",count as pro I b/c ultimate decision is postponement
104,1,EvangelicalClergy2025-07-01EDNY,2025 WL 1808743,7/1/2025,EDNY,D,N,CoganB,Bush,R,1954,0,M,I,,S,"Postponement of agency action granted, preventing DHS from revoking humanitarian protections against deportations.",,
105,1,NationalTPS2025-07-31NDCA,2025 WL 2233985,7/31/2025,NDCA,D,N,ThompsonT,Biden,D,1961,0,F,I,,S,"Postponement of agency action granted, postponing TPS terminations",,
106,1,NationalTPS2025-08-20CA9,Not on Westlaw ,8/20/2025,CA9,C,N,HawkinsM,Clinton,D,1945,0,M,G,M,P,"Stay granted, ending the postponement of agency action.","I'm not entirely sure that the reasoning here is procedural, but some langauge at the end of the order makes me think that jurisdiction is a consideration.",
107,1,NationalTPS2025-08-20CA9,Not on Westlaw ,8/20/2025,CA9,C,N,CallahanC,Bush,R,1950,0,F,G,M,P,,,
108,1,NationalTPS2025-08-20CA9,Not on Westlaw ,8/20/2025,CA9,C,N,MillerE,Trump,T,1975,1,M,G,M,P,,,
109,1,CasaInc2025-07-10DMD,2025 WL 1907378,7/10/2025,DMD,D,N,ChuangT,Obama,D,1969,0,M,G,,S ,Preliminary injunction denied (requesting the administration be prevented from terminating TPS),,
110,1,CasaInc2025-07-21CA4,2025 WL 2028397,7/22/2025,CA4,C,N,GregoryR,Clinton/Bush,D,1953,0,M,G,WM,S,Motion for Postponement of Agency Action (termination of TPS) denied.,,
111,1,CasaInc2025-07-21CA4,2025 WL 2028397,7/22/2025,CA4,C,N,KingR,Clinton,D,1940,0,M,G,M,S, ,,
112,1,CasaInc2025-07-21CA4,2025 WL 2028397,7/22/2025,CA4,C,N,BernerN,Biden,D,1965,0,F,G,M,S, ,,
113,1,ImmigrantRights2025-08-01DDC,2025 WL 2192986,8/1/2025,DDC,D,N,CobbJ,Biden,D,1980,1,F,I,,S,Stay granted against administration's expedited deportation practices for immigrants paroled in the United States (EO 14165),,
114,1,Doe2025-04-14DMA,2025 WL 1099602,4/14/2025,DMA,D,N,TalwaniI,Obama,D,1960,0,F,I,,S ,Stay granted against implimentation of EO 14165 (termination of parole programs for immigrants paroled in the United States),,
115,1,Doe2025-05-05CA1,2025 WL 1505688,5/5/2025,CA1,C,N,GelpíG,Biden,D,1965,0,M,I,M,S ,Stay of District Court's Stay denied.,,
116,1,Doe2025-05-05CA1,2025 WL 1505688,5/5/2025,CA1,C,N,KayattaW,Obama,D,1953,0,M,I,M,S , ,,
117,1,Doe2025-05-05CA1,2025 WL 1505688,5/5/2025,CA1,C,N,MontecalvoL,Biden,D,1974,1,F,I,M,S , ,,
118,1,Doe2025-05-30SCt,145 S.Ct. 1524,5/30/2025,SCt,SCOTUS,Y,RobertsJ,Bush,R,,,,G,M,U,Stay of District Court's Stay granted.,"No reasoning provided in the opinion, so I'm not sure how to code it (S or P)",Create new category -- U (uncertain)
119,1,Doe2025-05-30SCt,145 S.Ct. 1524,5/30/2025,SCt,SCOTUS,Y,ThomasC,H.W. Bush,R,,,,G,M,U, ,,
120,1,Doe2025-05-30SCt,145 S.Ct. 1524,5/30/2025,SCt,SCOTUS,Y,AlitoS,Bush,R,,,,G,M,U, ,,
121,1,Doe2025-05-30SCt,145 S.Ct. 1524,5/30/2025,SCt,SCOTUS,Y,SotomayorE,Obama,D,,,,I,D,S , ,,check
122,1,Doe2025-05-30SCt,145 S.Ct. 1524,5/30/2025,SCt,SCOTUS,Y,KaganE,Obama,D,,,,G,M,U, ,,
123,1,Doe2025-05-30SCt,145 S.Ct. 1524,5/30/2025,SCt,SCOTUS,Y,GorsuchN,Trump,T,,,,G,M,U, ,,
124,1,Doe2025-05-30SCt,145 S.Ct. 1524,5/30/2025,SCt,SCOTUS,Y,KavanaughB,Trump,T,,,,G,M,U, ,,
125,1,Doe2025-05-30SCt,145 S.Ct. 1524,5/30/2025,SCt,SCOTUS,Y,BarrettA,Trump,T,,,,G,M,U, ,,
126,1,Doe2025-05-30SCt,145 S.Ct. 1524,5/30/2025,SCt,SCOTUS,Y,JacksonK,Biden,D,,,,I,WD,S,Dissent argues that the Government failed to demonstrate that they faced irreparable harm from the Stay granted by the District Court.,,
127,0,ImmigrantCenter2025-02-22DDC,2025 WL 823987,2/22/2025,DDC,D,N,MossR,Obama,D,1961,0,M,G,,P,Motion to stay removal of asylum seekers denied as moot.,,Do not count. Just preliminary to 7/2 order.
128,1,Immigrant Center2025-07-02DDC,2025 WL 1825431,7/2/2025,DDC,D,N,MossR,Obama,D,1961,0,M,I,,S,"Summary Judgment granted, vacating Proc 10888 (which would bar immigrants without a visa from applying for asylum)",,
129,1,Parra2025-02-09DNM,765 F.Supp.3d 1241,2/9/2025,DNM,D,N,GonzalesK,Obama,D,1964,0,M,I,,P,TRO granted against trafer of plaintiffs to Guantanamo,TRO granted because court wasn't sure they would maintin jurisdiction for the underlying habeas petition if plaintiffs were transferred,"Related to 2/28 and 3/24 decisions, but different judge in different district, so coount"
130,0,Pacito2025-02-28WDWA,768 F.Supp.3d 1199,2/28/2025,WDWA,D,N,WhiteheadJ,Biden,D,1979,1,M,I,,S,Preliminary injunction granted against implementation of EO 14163 (suspending the refugee assistance program),,Superceded by 3/24 prelim inj. Do not count
131,1,Pacito2025-03-24WDWA,772 F.Supp.3d 1204,3/24/2025,WDWA,D,N,WhiteheadJ,Biden,D,1979,1,M,I,,S,Preliminary injunction granted against implementation of EO 14163,"This is a new preliminary injunction based on the second amended complaint, but does essentially the same thing.",
132,1,Pacito2025-03-25CA9,2025 WL 1325305,3/25/2025,CA9,C,N,SilvermanB,Clinton,D,1951,0,M,G,M,S ,"Stay of preliminary injunction granted in part, but denied insofar as it applies to immigrants who were conditionally approved for refugee status before Jan. 20, 2025.",,
133,1,Pacito2025-03-25CA9,2025 WL 1325305,3/25/2025,CA9,C,N,BadeB,Trump,T,1965,0,F,G,M,S ,,,
134,1,Pacito2025-03-25CA9,2025 WL 1325305,3/25/2025,CA9,C,N,DeAlbaA,Biden,D,1979,1,F,G,M,S ,,,
135,1,Pacito2025-04-11WDWA,2025 WL 1397613,4/11/2025,WDWA,D,N,WhiteheadJ,Biden,D,1979,1,M,I,,S ,"Motion to enforce preliminary injunction granted, to the extent that the stay was denied by the Ninth Circuit.",,
136,0,Pacito2025-04-21CA9,2025 WL 1325306,4/21/2025,CA9,C,N,SilvermanB,Clinton,D,1951,0,M, ,M,P,"Clarification of earlier stay (clarifying the word ""conditional"")",Keep or delete? I'm not sure if this clarification warrants a spot on the spreadsheet.,Do not code. Just clarification or prior stay
137,0,Pacito2025-04-21CA9,2025 WL 1325306,4/21/2025,CA9,C,N,BadeB,Trump,T,1965,0,F, ,M,P,,,Do not code. Just clarification or prior stay
138,0,Pacito2025-04-21CA9,2025 WL 1325306,4/21/2025,CA9,C,N,DeAlbaA,Biden,D,1979,1,F, ,M,P,,,Do not code. Just clarification or prior stay
139,1,CatholicBishops2025-03-11DDC,770 F.Supp.3d 155,3/11/2025,DDC,D,N,McFaddenT,Trump,T,1978,1,M,G,,P,"Preliminary injunction denied, which requested the government be enjoined implimenting EO 14169 (terminating grants supporting immigration-related work).",Denied on jurisdictional grounds,
140,1,Solutions2025-05-29DMA,2025 WL 1530318,5/29/2025,DMA,D,N,GriggsbyL,Biden,D,1968,0,F,G,,P,"Preliminary injunction denied, which requested the government be enjoined implimenting EO 14169 (terminating grants supporting immigration-related work).","Denied primarily on jurisdiction grounds, but the court also provides substantive reasons",
